Unnamed: 0,text_clean,text_preprocessed
21,"penjadwalan  kuliah  di  perguruan  tinggi  merupakan  masalah yang  kompleks.  dalam  permasalahan tersebut  terdapat  beberapa variabel  yang  harus  dipertimbangkan  supaya  mendapatkan  jadwal  yang  optimal. di dalam penyusunan jadwal kuliah ini terdapat sangat banyak kemungkinan  yang  selayaknya  dicoba  untuk  menemukan  penjadwalan yang  terbaik.  karena  itu  dibutuhkan  metode  optimasi  yang  dapat diterapkan  untuk  mengerjakan  penjadwalan  mata  kuliah  ini.  metode yang  dapat  digunakan  untuk  menyelesaikan  permasalahan  tersebut adalah  dengan  menggunakan  algoritma  genetika.  tugas  akhir  ini  bertujuan  untuk  membuat  suatu  sistem  yang  dapat  membuat  jadwal matakuliah  secara  otomatis  dan  hasilnya  optimal.  dari  hasil  penelitian yang  dilakukan  algoritma  genetika  mampu  membuat  jadwal  dengan  optimal  yang  dibuktikan  dari  nilai  fitness  yang memiliki  nilai    secara otomatis  jadwal  yang  dibentuk  akan  optimal.  semoga  adanya  aplikasi ini  diharapkan  bisa  mempermudah  didalam  pembuatan  penjadwalan  matakuliah dengan mudah dan cepat.    kata kunci: algoritma genetika, optimasi,  penjadwalan.","['jadwal', 'kuliah', 'guru', 'kompleks', '', 'masalah', 'variabel', 'timbang', 'jadwal', 'optimal', '', 'susun', 'jadwal', 'kuliah', 'layak', 'coba', 'temu', 'jadwal', 'baik', '', 'butuh', 'metode', 'optimasi', 'terap', 'jadwal', 'mata', 'kuliah', '', 'metode', 'selesai', 'masalah', 'algoritma', 'genetika', '', 'tugas', 'tuju', 'sistem', 'jadwal', 'matakuliah', 'otomatis', 'hasil', 'optimal', '', 'hasil', 'teliti', 'algoritma', 'genetika', 'jadwal', 'optimal', 'bukti', 'nilai', 'fitness', 'milik', 'nilai', 'otomatis', 'jadwal', 'bentuk', 'optimal', '', 'moga', 'aplikasi', 'harap', 'mudah', 'dalam', 'buat', 'jadwal', 'matakuliah', 'mudah', 'cepat', '', 'kunci', '', 'algoritma', 'genetika', '', 'optimasi', '', 'jadwal', '']"
22,"pengenalan tulisan tangan merupakan topik penelitian yang sangat populer saat ini. para peneliti telah banyak melakukan usaha-usaha untuk membuat sistem pengenalan tulisan tangan otomatis dengan berbagai teknik yang berbeda. penelitian ini membahas pengembangan sistem pengenalan tulisan tangan offline yang menggunakan pencirian lokal dari karakter-karakter tulisan tangan. salah satu faktor penentu dalam pengenalan tulisan tangan adalah model atau bentuk tulisan tangan dari penulis yang mampu dikenali. tiap penulis pasti memiliki gaya menulis atau bentuk tulisan tangan yang berbeda. metode yang digunakan untuk pengenalan pola tulisan tangan pada penelitian ini adalah modified direction feature (mdf) untuk proses ekstraksi fitur dan learning vector quantization (lvq) untuk proses klasifikasi. proses ekstraksi fitur pada metode mdf dilakukan dengan cara penentuan arah garis dan posisi  dari tiap-tiap piksel. sedangkan untuk proses pelatihan data menggunakan  metode learning vector quantization (lvq), metode ini akan menghasilkan bobot yang akan digunakan untuk proses pengenalan citra huruf tulisan tangan. dari uji coba yang dilakukan pada sistem, hasil terbaik untuk pengenalan citra huruf tulisan tangan diperoleh dengan jumlah data pelatihan sebanyak  citra dan data uji coba sebanyak  citra. hasil akurasi sistem yang didapatkan sebesar , %.  kata kunci: tulisan tangan, modified direction feature, learning vector quantization","['kenal', 'tulis', 'tangan', 'topik', 'teliti', 'populer', '', 'teliti', 'usaha', 'sistem', 'kenal', 'tulis', 'tangan', 'otomatis', 'teknik', 'beda', '', 'teliti', 'bahas', 'kembang', 'sistem', 'kenal', 'tulis', 'tangan', 'offline', 'ciri', 'lokal', 'karakter', 'tulis', 'tangan', '', 'salah', 'faktor', 'tentu', 'kenal', 'tulis', 'tangan', 'model', 'bentuk', 'tulis', 'tangan', 'tulis', 'nali', '', 'tulis', 'milik', 'gaya', 'tulis', 'bentuk', 'tulis', 'tangan', 'beda', '', 'metode', 'kenal', 'pola', 'tulis', 'tangan', 'teliti', 'modified', 'direction', 'feature', '', 'mdf', '', 'proses', 'ekstraksi', 'fitur', 'learning', 'vector', 'quantization', '', 'lvq', '', 'proses', 'klasifikasi', '', 'proses', 'ekstraksi', 'fitur', 'metode', 'mdf', 'tentu', 'arah', 'garis', 'posisi', 'tiap', 'piksel', '', 'proses', 'latih', 'data', 'metode', 'learning', 'vector', 'quantization', '', 'lvq', '', '', 'metode', 'hasil', 'bobot', 'proses', 'kenal', 'citra', 'huruf', 'tulis', 'tangan', '', 'uji', 'coba', 'sistem', '', 'hasil', 'baik', 'kenal', 'citra', 'huruf', 'tulis', 'tangan', 'oleh', 'data', 'latih', 'citra', 'data', 'uji', 'coba', 'citra', '', 'hasil', 'akurasi', 'sistem', 'dapat', '', '', '', 'kunci', '', 'tulis', 'tangan', '', 'modified', 'direction', 'feature', '', 'learning', 'vector', 'quantization']"
23,"penyusunan sistem pendukung keputusan pemilihan teknik rekayasa kebutuhan dibuat untuk membantu pengembang perangkat lunak dalam membangun sebuah proyek perangkat lunak. pemilihan teknik rekayasa kebutuhan umumnya berdasarkan pada pilihan system dan analis yang bersangkutan daripada berdasarkan karakteristik teknik rekayasa kebutuhan yang sesuai pada proyek perangkat lunak tersebut. untuk dapat menghasilkan perangkat lunak yang baik maka proses evaluasi dan pemilihan teknik rekayasa kebutuhan merupakan salah satu tahap yang sangat penting dalam sebuah proyek pengembangan perangkat lunak. 	didalam spk ini dilakukan proses pemilihan antara teknik rekayasa kebutuhan dan kriteria atribut project yang diinginkan oleh pengembang perangkat lunak. selanjutnya dilakukan proses clustering menggunakan metode self organizing map (som). parameter yang digunakan dalam adalah distance matrix karena paling tepat digunakan untuk menangani data multi dimensional. euclidean dan canberra adalah jenis distance matrix yang lazim digunakan karena tingkat akurasinya yang baik untuk menangani kasus data riil. hasil akhir yang diperoleh yaitu membandingkan hasil clustering menggunakan metode som berbasis euclidean distance dan canberra distance matrix. sehingga menghasilkan teknik rekayasa kebutuhan yang efisien, obyektif dan sesuai dengan karakteristik proyek perangkat lunak. kata kunci : sistem pendukung keputusan, teknik rekayasa kebutuhan, clustering, self organizing map, canberra distance matrix","['susun', 'sistem', 'dukung', 'putus', 'pilih', 'teknik', 'rekayasa', 'butuh', 'bantu', 'kembang', 'perangkat', 'lunak', 'bangun', 'proyek', 'perangkat', 'lunak', '', 'pilih', 'teknik', 'rekayasa', 'butuh', 'dasar', 'pilih', 'system', 'analis', 'sangkut', 'dasar', 'karakteristik', 'teknik', 'rekayasa', 'butuh', 'sesuai', 'proyek', 'perangkat', 'lunak', '', 'hasil', 'perangkat', 'lunak', 'proses', 'evaluasi', 'pilih', 'teknik', 'rekayasa', 'butuh', 'salah', 'tahap', 'proyek', 'kembang', 'perangkat', 'lunak', '', 'dalam', 'spk', 'proses', 'pilih', 'teknik', 'rekayasa', 'butuh', 'kriteria', 'atribut', 'project', 'kembang', 'perangkat', 'lunak', '', 'proses', 'clustering', 'metode', 'self', 'organizing', 'map', '', 'som', '', '', 'parameter', 'distance', 'matrix', 'tangan', 'data', 'multi', 'dimensional', '', 'euclidean', 'canberra', 'jenis', 'distance', 'matrix', 'lazim', 'tingkat', 'akurasi', 'tangan', 'data', 'riil', '', 'hasil', 'oleh', 'banding', 'hasil', 'clustering', 'metode', 'som', 'bas', 'euclidean', 'distance', 'canberra', 'distance', 'matrix', '', 'hasil', 'teknik', 'rekayasa', 'butuh', 'efisien', '', 'obyektif', 'sesuai', 'karakteristik', 'proyek', 'perangkat', 'lunak', '', 'kunci', '', 'sistem', 'dukung', 'putus', '', 'teknik', 'rekayasa', 'butuh', '', 'clustering', '', 'self', 'organizing', 'map', '', 'canberra', 'distance', 'matrix']"
24,"kegiatan seleksi penerimaan siswa baru di madrasah ibtidaiyah negeri model kamal bangkalan yang telah berjalan masih memiliki kendala, yaitu lamanya proses memilih peserta dari hasil dipertimbangkan menjadi hasil diterima. proses ini membutuhkan ketelitian dan kehati-hatian sebab peserta yang dipilih harus berkualitas sehingga memenuhi jumlah daya tampung yang ada. proses ini merupakan penilaian subyektif dari seorang koordinator seleksi penerimaan siswa baru yang dilakukan secara manual. oleh karena itu untuk memudahkan dan membantu pihak sekolah dalam kegiatan pemilihan penerimaan siswa baru didalam memilih peserta dari hasil dipertimbangkan menjadi diterima sebagai siswa maka perlu dibangun sebuah sistem pendukung keputusan yang terkomputerisasi yang dapat membantu proses penerimaan siswa dengan ahp. analytical hirearchy process (ahp) digunakan untuk perhitungan bobot kriteria. dari bobot kriteria yang sudah didapat maka dilakukan proses pengurutan peserta yang akan menentukan alternatif yang optimal, yaitu peserta terbaik. dari hasil analisa diperoleh data perangkingan yang dihasilkan dari tiga kriteria yaitu tes, jarak rumah kesekolah dan usia kata kunci: penerimaan siswa baru, spk, ahp ","['giat', 'seleksi', 'terima', 'siswa', 'madrasah', 'ibtidaiyah', 'negeri', 'model', 'kamal', 'bangkal', 'jalan', 'milik', 'kendala', '', 'proses', 'pilih', 'serta', 'hasil', 'timbang', 'hasil', 'terima', '', 'proses', 'butuh', 'teliti', 'hati', 'serta', 'pilih', 'kualitas', 'penuh', 'daya', 'tampung', '', 'proses', 'nilai', 'subyektif', 'koordinator', 'seleksi', 'terima', 'siswa', 'manual', '', 'mudah', 'bantu', 'sekolah', 'giat', 'pilih', 'terima', 'siswa', 'dalam', 'pilih', 'serta', 'hasil', 'timbang', 'terima', 'siswa', 'bangun', 'sistem', 'dukung', 'putus', 'komputerisasi', 'bantu', 'proses', 'terima', 'siswa', 'ahp', '', 'analytical', 'hirearchy', 'process', '', 'ahp', '', 'hitung', 'bobot', 'kriteria', '', 'bobot', 'kriteria', 'proses', 'urut', 'serta', 'tentu', 'alternatif', 'optimal', '', 'serta', 'baik', '', 'hasil', 'analisa', 'oleh', 'data', 'rangking', 'hasil', 'kriteria', 'tes', '', 'jarak', 'rumah', 'seko', 'usia', 'kunci', '', 'terima', 'siswa', '', 'spk', '', 'ahp']"
25,"pengukuran kinerja adalah proses di mana organisasi menetapkan parameter hasil untuk dicapai oleh program, investasi, dan akusisi yang dilakukan. dalam pengukuran kinerja perusahaan diperlukan indikator yang jelas sehingga bisa diketahui peningkatan atau penurunan indeks produktivitas yang menjadi tolak ukur perusahaan dalam mengukur kinerjanya. pengukuran kinerja salah satunya diterapkan pada pt. preshion engineering plastec surabaya supaya  tetap  dapat menguasai  pasar  dan  mempertahankan  pelanggannya. dengan menggunakan performance prism, metode ini mempertimbangkan semua kebutuhan dan keinginan dari semua stakeholder yang nantinya akan dijadikan dasar untuk menyusun key performance indicators (kpi) kemudian kpi tersebut dibobotkan dengan anp selanjutnya dilakukan scoring dengan objective matrix (omax) untuk mengetahui indeks produktivitas dari kinerja perusahaan. hasil dari penelitian ini adalah dalam mengevaluasi kinerja pt preshion engineering plastec surabaya didapatkan  stakeholder dengan  subkriteria atau kpi. dari  kpi tersebut, kpi profit growth  mendapatkan bobot normal paling tinggi yaitu , dan kpi jumlah rapat bobotnya paling rendah yaitu ,. indeks produktivitas perusahaan pada tahun  mengalami penurunan sebesar , dari tahun . ini diakibatkan sebanyak  kpi pencapaiannya dibawah target. namun untuk tahun  indeks produktivitas perusahaan mengalami kenaikan dari tahun  sebesar ,.","['ukur', 'kerja', 'proses', 'organisasi', 'tetap', 'parameter', 'hasil', 'capai', 'program', '', 'investasi', '', 'akusisi', '', 'ukur', 'kerja', 'usaha', 'indikator', 'tingkat', 'turun', 'indeks', 'produktivitas', 'tolak', 'ukur', 'usaha', 'ukur', 'kerja', '', 'ukur', 'kerja', 'salah', 'satu', 'terap', 'pt', '', 'preshion', 'engineering', 'plastec', 'surabaya', 'kuasa', 'pasar', 'tahan', 'langgan', '', 'performance', 'prism', '', 'metode', 'timbang', 'butuh', 'stakeholder', 'jadi', 'dasar', 'susun', 'key', 'performance', 'indicators', '', 'kpi', '', 'kpi', 'bobot', 'anp', 'scoring', 'objective', 'matrix', '', 'omax', '', 'indeks', 'produktivitas', 'kerja', 'usaha', '', 'hasil', 'teliti', 'evaluasi', 'kerja', 'pt', 'preshion', 'engineering', 'plastec', 'surabaya', 'dapat', 'stakeholder', 'subkriteria', 'kpi', '', 'kpi', '', 'kpi', 'profit', 'growth', 'bobot', 'normal', '', 'kpi', 'rapat', 'bobot', 'rendah', '', '', 'indeks', 'produktivitas', 'usaha', 'alami', 'turun', '', '', 'akibat', 'kpi', 'capai', 'bawah', 'target', '', 'indeks', 'produktivitas', 'usaha', 'alami', 'naik', '', '']"
26,"abstrak  pemilihan perekomendasian beasiswa untuk siswa terbaik secara periodik menjadi suatu proses yang lama dan rumit. keputusan seseorang salah karena proses perekomendasian beasiswa berdasarkan nilai raport, dan nilai non akademis. oleh karena itu diperlukan sistem pendukung keputusan untuk proses pemilihan beasiswa. sistem pendukung keputusan ini, dapat menentukan nilai perhitungan terhadap semua kriteria. sistem ini menggunakan metode simple additive weighting (saw). metode ini merupakan suatu metode yang mencari penjumlahan terbobot. pada studi kasus di sekolah yayasan sunan dalem desa gumeno ini, terdapat  (lima) kriteria yaitu nilai raport, nilai bahasa inggris, prestasi luar sekolah, ekstrakulikuler dan kepribadian, setiap alternatif (beasiswa murid) memiliki kriteria-kriteria tersebut.  dalam hal menentukan perekomendasian beasiswa terbaik dilakukan dengan cara menjumlahan bobot dari rating kinerja pada setiap alternatif untuk semua atribut. nilai yang lebih besar akan mengindikasikan bahwa alternatif lebih terpilih. pada kasus tersebut metode saw ini dapat menentukan siswa terbaik berdasarkan nilai tertinggi. dengan demikian sistem ini mampu menangani perhitungan penilaian penerimaan beasiswa terbaik di smp yayasan pendidikan sunan dalem desa gumeno sehingga (misal manajer guru/kepala sekolah) tidak mengalami kesulitan dalam menentukan siapa saja siswa yang direkomdasikan oleh sistem untuk mendapatkan beasiswa dengan nilai yang terbaik.  kata kunci: beasiswa, simple additive weigting, rapot, prestasi","['abstrak', 'pilih', 'rekomendasi', 'beasiswa', 'siswa', 'baik', 'periodik', 'proses', 'rumit', '', 'putus', 'salah', 'proses', 'rekomendasi', 'beasiswa', 'dasar', 'nilai', 'raport', '', 'nilai', 'non', 'akademis', '', 'sistem', 'dukung', 'putus', 'proses', 'pilih', 'beasiswa', '', 'sistem', 'dukung', 'putus', '', 'tentu', 'nilai', 'hitung', 'kriteria', '', 'sistem', 'metode', 'simple', 'additive', 'weighting', '', 'saw', '', '', 'metode', 'metode', 'cari', 'jumlah', 'bobot', '', 'studi', 'sekolah', 'yayasan', 'sunan', 'dalem', 'desa', 'gumeno', '', '', '', 'kriteria', 'nilai', 'raport', '', 'nilai', 'bahasa', 'inggris', '', 'prestasi', 'sekolah', '', 'ekstrakulikuler', 'pribadi', '', 'alternatif', '', 'beasiswa', 'murid', '', 'milik', 'kriteria', '', 'tentu', 'rekomendasi', 'beasiswa', 'baik', 'jumlah', 'bobot', 'rating', 'kerja', 'alternatif', 'atribut', '', 'nilai', 'indikasi', 'alternatif', 'pilih', '', 'metode', 'saw', 'tentu', 'siswa', 'baik', 'dasar', 'nilai', 'tinggi', '', 'sistem', 'tangan', 'hitung', 'nilai', 'terima', 'beasiswa', 'baik', 'smp', 'yayasan', 'didik', 'sunan', 'dalem', 'desa', 'gumeno', '', 'manajer', 'guru kepala', 'sekolah', '', 'alami', 'sulit', 'tentu', 'siswa', 'direkomdasikan', 'sistem', 'beasiswa', 'nilai', 'baik', '', 'kunci', '', 'beasiswa', '', 'simple', 'additive', 'weigting', '', 'rapot', '', 'prestasi']"
27,"penelitian ini membahas tentang perancangan sistem informasi perencanaan produksi dan persediaan bahan baku tinta menggunakan metode eoq (economic order quantity) di pt. inktech indahmulya. selama ini dalam menjalankan rencana produksi yang ada masih menggunakan perencanaan produksi secara sederhana dan didasarkan pengalaman produksi periode-periode sebelumnya, sehingga perusahaan belum mengetahui apakah rencana produksi yang diterapkan sudah optimal. untuk dapat menentukan jumlah persediaan barang secara tepat, diperlukan pengetahuan untuk mengetahui berapa jumlah barang yang dibutuhkan tiap periode dengan melakukan peramalan. metode peramalan yang digunakan adalah metode single exponential smoothing dan metode single moving average, metode ini digunakan untuk melakukan peramalan kebutuhan bahan baku pada periode selanjutnya. hasil penelitian ini mengkonfirmasikan  untuk menentukan jumlah tinta pmg yang harus diproduksi konsisten menggunakan metode peramalan single exponential smoothing dengan nilai mse berada pada ,. nilai tersebut digunakan untuk menentukan jumlah material produksi yang dibutuhkan dengan menggunakan metode economic order quantity (eoq). dari hasil uji coba sistem ini didapatkan hasil biaya persediaan terendah dan jumlah kebutuhan bahan baku yang  diperlukan untuk periode selanjutnya.","['teliti', 'bahas', 'ancang', 'sistem', 'informasi', 'rencana', 'produksi', 'sedia', 'bahan', 'baku', 'tinta', 'metode', 'eoq', '', 'economic', 'order', 'quantity', '', 'pt', '', 'inktech', 'indahmulya', '', 'jalan', 'rencana', 'produksi', 'rencana', 'produksi', 'sederhana', 'dasar', 'alam', 'produksi', 'periode', '', 'usaha', 'rencana', 'produksi', 'terap', 'optimal', '', 'tentu', 'sedia', 'barang', '', 'tahu', 'barang', 'butuh', 'periode', 'amal', '', 'metode', 'amal', 'metode', 'single', 'exponential', 'smoothing', 'metode', 'single', 'moving', 'average', '', 'metode', 'amal', 'butuh', 'bahan', 'baku', 'periode', '', 'hasil', 'teliti', 'konfirmasi', 'tentu', 'tinta', 'pmg', 'produksi', 'konsisten', 'metode', 'amal', 'single', 'exponential', 'smoothing', 'nilai', 'mse', '', '', 'nilai', 'tentu', 'material', 'produksi', 'butuh', 'metode', 'economic', 'order', 'quantity', '', 'eoq', '', '', 'hasil', 'uji', 'coba', 'sistem', 'dapat', 'hasil', 'biaya', 'sedia', 'rendah', 'butuh', 'bahan', 'baku', 'periode', '']"
28,"internet merupakan kebutuhan pokok bagi banyak orang di era informasi. informasi yang terdapat di internet sangat banyak. search engine merupakan sistem yang mampu melakukan pencarian dan pengambilan informasi berdasarkan kata kunci yang dimasukkan oleh pengguna. blog merupakan salah satu penyumbang informasi yang notabene dibuat oleh para blogger. jumlah blogger di indonesia semakin bertambah, berbanding lurus dengan jumlah informasi di internet. dari kondisi tersebut diperlukan mekanisme mempercepat proses pengambilan informasi dari pemilahan blog berdasarkan kategori yang telah ditentukan sebelumnya. web crawler aplikasi yang berfungsi mengambil informasi yang diperlukan dengan cara menjelajahi halaman situs blog kemudian disimpan dalam database. proses pengambilan halaman web dilakukan pengecekan bahasa menggunakan regular expression dan daftar stopword untuk tujuh kategori yang ditentukan berdasarkan niche blog : tips dan trik komputer, kuliner nusantara, sepak bola, petualangan indonesia, kesehatan ibu dan anak, handphone dan gadget, fashion wanita. niche blog adalah aktivitas blogging yang dilakukan oleh para blogger untuk membuat blog bertopik spesifik. dengan mengaplikasikan konsep web crawler, penelitian ini mampu menentukan niche blog sesuai dengan tujuh kategori yang telah ditentukan dengan mengujikan  kata kunci dan daftar stopword. dari hasil ujicoba, dapat diambil kesimpulan penggunaan  kunci mendapatkan hasil paling maksimal. keywords: niche blog, regular expression, web crawler, search engine","['internet', 'butuh', 'pokok', 'orang', 'era', 'informasi', '', 'informasi', 'internet', '', 'search', 'engine', 'sistem', 'cari', 'ambil', 'informasi', 'dasar', 'kunci', 'masuk', 'guna', '', 'blog', 'salah', 'sumbang', 'informasi', 'notabene', 'blogger', '', 'blogger', 'indonesia', 'tambah', '', 'banding', 'lurus', 'informasi', 'internet', '', 'kondisi', 'mekanisme', 'cepat', 'proses', 'ambil', 'informasi', 'pilah', 'blog', 'dasar', 'kategori', 'tentu', '', 'web', 'crawler', 'aplikasi', 'fungsi', 'ambil', 'informasi', 'jajah', 'halaman', 'situs', 'blog', 'simpan', 'database', '', 'proses', 'ambil', 'halaman', 'web', 'kece', 'bahasa', 'regular', 'expression', 'daftar', 'stopword', 'tujuh', 'kategori', 'tentu', 'dasar', 'niche', 'blog', '', 'tips', 'trik', 'komputer', '', 'kuliner', 'nusantara', '', 'sepak', 'bola', '', 'tualang', 'indonesia', '', 'sehat', 'anak', '', 'handphone', 'gadget', '', 'fashion', 'wanita', '', 'niche', 'blog', 'aktivitas', 'blogging', 'blogger', 'blog', 'topik', 'spesifik', '', 'aplikasi', 'konsep', 'web', 'crawler', '', 'teliti', 'tentu', 'niche', 'blog', 'sesuai', 'tujuh', 'kategori', 'tentu', 'uji', 'kunci', 'daftar', 'stopword', '', 'hasil', 'ujicoba', '', 'ambil', 'simpul', 'guna', 'kunci', 'hasil', 'maksimal', '', 'keywords', '', 'niche', 'blog', '', 'regular', 'expression', '', 'web', 'crawler', '', 'search', 'engine']"
29,"penyakit gagal jantung adalah pembunuh nomer satu pada negara yang sedang berkembang. seperti halnya di indonesia dan negara-negara asia pada umumnya, di amerika pun  penyakit jantung pernah menjadi pembunuh nomer satu. di seluruh dunia, jumlah penderita penyakit ini terus bertambah. ketiga  kategori penyakit ini tidak lepas  dari gaya  hidup  yang kurang sehat yang banyak dilakukan seiring dengan berubahnya pola hidup.  faktor-faktor pemicu serangan  jantung  ialah  rokok,  mengonsumsi  makanan  berkolest erol  tinggi,  kurang  gerak,  malas berolahraga, stres, dan kurang istirahat.seiring kemajuan teknologi dibuatlah sistem yang bisa mendiagnosa  penyakit-penyakit  tersebut.  sistem  ini  yang  nanti  akan  menggantikan  pakar aslinya  dalam  penentuan diagnosa  penyakit.  sehingga  dengan  sistem  ini  nanti   diharapkan pasien  bisa  mendapatkan  pelayanan  lebih  cepat  dan  akurat.  sistem  pakar  ini  menggunakan  metode  bayesian network  sebagai acuannya.  dalam metode ini menggunakan struktur gejala yang saling berkaitan untuk mendiagnosa penyakit. struktur tersebut ditentukan oleh seorang pakar dibidang jantung. kemudian ditentukan nilai probabilitas dari setiap gejala berdasarkan keterkaitan antara gejala. setelah didapatkan semua baru semua nilai dibandingkan dan diambil nilai  terbaik  sebagai  hasil  diagnosa.  dalam  pengaplikasiannya  sistem  ini  memiliki  akurasi  sampai lebih dari %.","['sakit', 'gagal', 'jantung', 'bunuh', 'nomer', 'negara', 'kembang', '', 'hal', 'indonesia', 'negara', 'asia', '', 'amerika', 'sakit', 'jantung', 'bunuh', 'nomer', '', 'dunia', '', 'derita', 'sakit', 'tambah', '', 'tiga', 'kategori', 'sakit', 'lepas', 'gaya', 'hidup', 'sehat', 'iring', 'ubah', 'pola', 'hidup', '', 'faktor', 'picu', 'serang', 'jantung', 'rokok', '', 'konsumsi', 'makan', 'berkolest', 'erol', '', 'gerak', '', 'malas', 'olahraga', '', 'stres', '', 'istirahat iring', 'maju', 'teknologi', 'buat', 'sistem', 'mendiagnosa', 'sakit', '', 'sistem', 'ganti', 'pakar', 'asli', 'tentu', 'diagnosa', 'sakit', '', 'sistem', 'harap', 'pasien', 'layan', 'cepat', 'akurat', '', 'sistem', 'pakar', 'metode', 'bayesian', 'network', 'acu', '', 'metode', 'struktur', 'gejala', 'kait', 'mendiagnosa', 'sakit', '', 'struktur', 'tentu', 'pakar', 'bidang', 'jantung', '', 'tentu', 'nilai', 'probabilitas', 'gejala', 'dasar', 'kait', 'gejala', '', 'dapat', 'nilai', 'banding', 'ambil', 'nilai', 'baik', 'hasil', 'diagnosa', '', 'aplikasi', 'sistem', 'milik', 'akurasi', '', '']"
30,"kantor badan kepegawaian kota bangkalan adalah instansi pemerintahan yang bergerak di bidang pelayanan kepegawaian. untuk meningkatkan kualitas pelayanan maka perlu adanya sebuah sistem informasi yang mampu memonitoring dan membantu proses kinerja dari dinas tersebut. oleh karena itu dalam penelitian  ini dibahas bagaimana menerapkan  architecture enterprise bkd bangkalan dengan menggunakkan metode togaf adm dan mengimplementa sikannya kedalam sebuah implementasi aplikasi enterprise yang akan dibentuk menjadi satu keterpaduan dengan  e-government bangkalan. togaf adm memiliki empat komponen utama: arsitektur bisnis, arsitektur data, arsitektur teknologi dan arsitektur aplikasi. intinya togaf digunakan untuk membuat architecture enterprise dari semua aspek tersebut. dalam penelitian ini akan dibahas tentang perancangan sistem arsitektur sistem informasi bkd bangkalan sebagai sub-sistem dari e-government bangkalan dengan menggunakan togaf adm tujuannya agar dapat menghasilkan sistem aplikasi administrasi kantor badan kepegawaian daerah  bangkalan, membuat blue print, serta memperbaiki efisiensi, kenyamanan, serta aksesibilitas pelayanan terhadap publik agar  lebih baik.   kata kunci: arsitektur interprise, togaf adm, arsitektur bisnis, arsitektur data, arsitektur aplikasi, arsitektur teknologi","['kantor', 'badan', 'pegawai', 'kota', 'bangkal', 'instansi', 'perintah', 'gerak', 'bidang', 'layan', 'pegawai', '', 'tingkat', 'kualitas', 'layan', 'sistem', 'informasi', 'memonitoring', 'bantu', 'proses', 'kerja', 'dinas', '', 'teliti', 'bahas', 'terap', 'architecture', 'enterprise', 'bkd', 'bangkal', 'menggunakkan', 'metode', 'togaf', 'adm', 'mengimplementa', 'sikannya', 'dalam', 'implementasi', 'aplikasi', 'enterprise', 'bentuk', 'padu', 'e-government', 'bangkal', '', 'togaf', 'adm', 'milik', 'komponen', 'utama', '', 'arsitektur', 'bisnis', '', 'arsitektur', 'data', '', 'arsitektur', 'teknologi', 'arsitektur', 'aplikasi', '', 'inti', 'togaf', 'architecture', 'enterprise', 'aspek', '', 'teliti', 'bahas', 'ancang', 'sistem', 'arsitektur', 'sistem', 'informasi', 'bkd', 'bangkal', 'sub-sistem', 'e-government', 'bangkal', 'togaf', 'adm', 'tuju', 'hasil', 'sistem', 'aplikasi', 'administrasi', 'kantor', 'badan', 'pegawai', 'daerah', 'bangkal', '', 'blue', 'print', '', 'baik', 'efisiensi', '', 'nyaman', '', 'aksesibilitas', 'layan', 'publik', '', 'kunci', '', 'arsitektur', 'interprise', '', 'togaf', 'adm', '', 'arsitektur', 'bisnis', '', 'arsitektur', 'data', '', 'arsitektur', 'aplikasi', '', 'arsitektur', 'teknologi']"
